18,-2,i/0rA8C8RcZF1n/gnKKMvBioLnU=,AYdQUaCfZOoJzIeLWO+iR1NJcik=
17,-2,i/0rA8C8RcZF1n/gnKKMvBioLnU=,VVorEIjLiC/WMEaCCx+NE1phZis=
17,-3,i/0rA8C8RcZF1n/gnKKMvBioLnU=,U1g+L8epxX2Wnt53WWngTDTG9k8=
18,-3,i/0rA8C8RcZF1n/gnKKMvBioLnU=,pB7xJPDMVyt8RLZJ3He9iQ1QCr0=
17,-4,xHC/k/C8mN8nP5hNu2sZDPevPqs=,U1g+L8epxX2Wnt53WWngTDTG9k8=
18,-5,xHC/k/C8mN8nP5hNu2sZDPevPqs=,BipzsvPQRYb4KZ+zfy+Jxym9zkk=
17,-5,xHC/k/C8mN8nP5hNu2sZDPevPqs=,Bxvlq2ug8HNpi2xhb75DA5xhAiY=
18,-4,xHC/k/C8mN8nP5hNu2sZDPevPqs=,pB7xJPDMVyt8RLZJ3He9iQ1QCr0=
17,-6,xHC/k/C8mN8nP5hNu2sZDPevPqs=,Bxvlq2ug8HNpi2xhb75DA5xhAiY=
18,-6,xHC/k/C8mN8nP5hNu2sZDPevPqs=,BipzsvPQRYb4KZ+zfy+Jxym9zkk=
17,-7,xHC/k/C8mN8nP5hNu2sZDPevPqs=,MjmIJCDnWreOvFgsBcfdKfFjIJU=
18,-7,xHC/k/C8mN8nP5hNu2sZDPevPqs=,APpG8kwQuPGti1EuLRMIxIY0X5w=
17,-9,VQZZhH2YApvq6yKZNerD9RBKM1w=,kNVIMw843QJjAQCHvFolO+QJZwc=
17,-8,VQZZhH2YApvq6yKZNerD9RBKM1w=,MjmIJCDnWreOvFgsBcfdKfFjIJU=
18,-8,VQZZhH2YApvq6yKZNerD9RBKM1w=,APpG8kwQuPGti1EuLRMIxIY0X5w=
18,-9,VQZZhH2YApvq6yKZNerD9RBKM1w=,qsYaXYsgzpmCScKd1Fvr93XaHdE=
17,-10,VQZZhH2YApvq6yKZNerD9RBKM1w=,kNVIMw843QJjAQCHvFolO+QJZwc=
17,-11,VQZZhH2YApvq6yKZNerD9RBKM1w=,PVQkNAhvXLBp42QIclEJOfbUtxA=
18,-11,VQZZhH2YApvq6yKZNerD9RBKM1w=,bCGHoJkffi2MbMQmGxImBYicHc4=
18,-10,VQZZhH2YApvq6yKZNerD9RBKM1w=,qsYaXYsgzpmCScKd1Fvr93XaHdE=
18,-13,ARDl1bBe5o0fdBlKL+cmDurIV6Y=,X8svllxLbFuMIEAHRU4zAkMALAk=
18,-12,ARDl1bBe5o0fdBlKL+cmDurIV6Y=,bCGHoJkffi2MbMQmGxImBYicHc4=
17,-13,ARDl1bBe5o0fdBlKL+cmDurIV6Y=,NJc+B+L1eyldlw1+6gO1cgtNAtc=
17,-12,ARDl1bBe5o0fdBlKL+cmDurIV6Y=,PVQkNAhvXLBp42QIclEJOfbUtxA=
18,-15,ARDl1bBe5o0fdBlKL+cmDurIV6Y=,Igd/oOn72Jb79Q9QsvWyjPiz1Jk=
17,-15,ARDl1bBe5o0fdBlKL+cmDurIV6Y=,etUt00+zHCD+LCvBE+lorvh596U=
18,-14,ARDl1bBe5o0fdBlKL+cmDurIV6Y=,X8svllxLbFuMIEAHRU4zAkMALAk=
17,-14,ARDl1bBe5o0fdBlKL+cmDurIV6Y=,NJc+B+L1eyldlw1+6gO1cgtNAtc=
17,-16,ARDl1bBe5o0fdBlKL+cmDurIV6Y=,etUt00+zHCD+LCvBE+lorvh596U=
18,-16,ARDl1bBe5o0fdBlKL+cmDurIV6Y=,Igd/oOn72Jb79Q9QsvWyjPiz1Jk=
