-1,-1,GarYxc24V5gf49HQEvgh3CfioGY=,lRZGCh0pQGrxoDkuYDQ+BnuiV1s=
-1,-2,GarYxc24V5gf49HQEvgh3CfioGY=,lRZGCh0pQGrxoDkuYDQ+BnuiV1s=
-1,-3,GarYxc24V5gf49HQEvgh3CfioGY=,lRZGCh0pQGrxoDkuYDQ+BnuiV1s=
-1,-4,GarYxc24V5gf49HQEvgh3CfioGY=,lRZGCh0pQGrxoDkuYDQ+BnuiV1s=
-1,-5,GarYxc24V5gf49HQEvgh3CfioGY=,clE912VkGXbBmL94y+7d3LEZRts=
-2,-2,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
-2,-1,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
-2,-4,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
-2,-3,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
-2,-5,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
-3,-3,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,eqpPEz7RuKJ0YCkPBZhOFX454ZM=
-3,-4,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,eqpPEz7RuKJ0YCkPBZhOFX454ZM=
-3,-1,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,eqpPEz7RuKJ0YCkPBZhOFX454ZM=
-3,-2,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,eqpPEz7RuKJ0YCkPBZhOFX454ZM=
-3,-5,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,eqpPEz7RuKJ0YCkPBZhOFX454ZM=
-4,-4,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
-4,-3,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
-4,-2,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
-4,-1,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
-4,-5,D3lQcjj9VmZf4StHGf9keelR1+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
-5,-5,D3lQcjj9VmZf4StHGf9keelR1+o=,XkHjA+jhbTAOmLaDqnzJLsu118g=
-5,-1,D3lQcjj9VmZf4StHGf9keelR1+o=,XkHjA+jhbTAOmLaDqnzJLsu118g=
-5,-2,D3lQcjj9VmZf4StHGf9keelR1+o=,XkHjA+jhbTAOmLaDqnzJLsu118g=
-5,-3,D3lQcjj9VmZf4StHGf9keelR1+o=,XkHjA+jhbTAOmLaDqnzJLsu118g=
-5,-4,D3lQcjj9VmZf4StHGf9keelR1+o=,zYdTNixkWq3jmX/4hEUJn/0T3n0=
