0,0,GarYxc24V5gf49HQEvgh3CfioGY=,MlfgbmLK+VST/74tripxzDQIVYY=
0,1,GarYxc24V5gf49HQEvgh3CfioGY=,MlfgbmLK+VST/74tripxzDQIVYY=
0,2,GarYxc24V5gf49HQEvgh3CfioGY=,MlfgbmLK+VST/74tripxzDQIVYY=
0,3,GarYxc24V5gf49HQEvgh3CfioGY=,MlfgbmLK+VST/74tripxzDQIVYY=
0,4,GarYxc24V5gf49HQEvgh3CfioGY=,STl+eLremkrmIo0ZM+JGOmaZoqc=
1,1,GarYxc24V5gf49HQEvgh3CfioGY=,clE912VkGXbBmL94y+7d3LEZRts=
1,0,GarYxc24V5gf49HQEvgh3CfioGY=,clE912VkGXbBmL94y+7d3LEZRts=
1,3,GarYxc24V5gf49HQEvgh3CfioGY=,clE912VkGXbBmL94y+7d3LEZRts=
1,2,GarYxc24V5gf49HQEvgh3CfioGY=,clE912VkGXbBmL94y+7d3LEZRts=
1,4,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
2,2,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
2,3,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
2,0,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
2,1,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
2,4,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,clE912VkGXbBmL94y+7d3LEZRts=
3,3,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
3,2,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
3,1,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
3,0,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
3,4,+uxnaCVugLQp6WPWLZ4GBPx4i+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
4,4,D3lQcjj9VmZf4StHGf9keelR1+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
4,0,D3lQcjj9VmZf4StHGf9keelR1+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
4,1,D3lQcjj9VmZf4StHGf9keelR1+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
4,2,D3lQcjj9VmZf4StHGf9keelR1+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
4,3,D3lQcjj9VmZf4StHGf9keelR1+o=,e9pGA7V2M+y6v2SdITJDwg9y1ao=
