0,0,91sxgLvfm10JSMb3PNITFoZHxoo=,Jx9g9H2GsiidxBoIFyLwLK2GzRo=
0,1,91sxgLvfm10JSMb3PNITFoZHxoo=,Y8DujARhgBMJxKqC37Gnyubojxc=
0,2,91sxgLvfm10JSMb3PNITFoZHxoo=,dPUd3yQT0R5IYIcLgorJdzb/Ok0=
0,3,91sxgLvfm10JSMb3PNITFoZHxoo=,hQ6NAb9wZOrYfQim/Cq3RUyktL4=
0,4,91sxgLvfm10JSMb3PNITFoZHxoo=,rihKA0nlf91r7z5bW0iNtZWy/2A=
0,5,91sxgLvfm10JSMb3PNITFoZHxoo=,f3YQL7cqtvB2JOsTs4I2TzFO4K0=
0,6,91sxgLvfm10JSMb3PNITFoZHxoo=,tBYGMhSQskpHcOp9bA5KzMuD+Ok=
0,7,91sxgLvfm10JSMb3PNITFoZHxoo=,ueRfywcmC0NtZW1qbnL7Qjb6mO8=
0,8,91sxgLvfm10JSMb3PNITFoZHxoo=,ggD0a1rvl8UziS4rAEK7+pdqIqY=
0,9,91sxgLvfm10JSMb3PNITFoZHxoo=,tUmc+xF6vG8Tqj7mxsMsRbOGEE0=
1,1,91sxgLvfm10JSMb3PNITFoZHxoo=,u3XJI8qAEv7j4esFt7NFjuKz+BA=
1,0,91sxgLvfm10JSMb3PNITFoZHxoo=,nYhktQRB1wRrghfalAxbimSd5W0=
1,3,91sxgLvfm10JSMb3PNITFoZHxoo=,WJUrfEXMNHkuK+aMTR5i3yi1fGs=
1,2,91sxgLvfm10JSMb3PNITFoZHxoo=,k7kiNfiazpBRFpa6Ehbamo1tXww=
1,5,91sxgLvfm10JSMb3PNITFoZHxoo=,UPYfYv3vXYu2Rg/ExSrrUe5d4cg=
1,4,91sxgLvfm10JSMb3PNITFoZHxoo=,0foGpfnJ3W+Uv4oezXRIiMVzHjw=
1,7,91sxgLvfm10JSMb3PNITFoZHxoo=,aIuX5B6GRF8OEMXZRaWuD754V3s=
1,6,91sxgLvfm10JSMb3PNITFoZHxoo=,OwGdGWKaiGzJY+hv63w6vbtTg9g=
1,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,JvTdTC0giCD82T08C7g0a3woVUg=
1,8,zX6fW0Pq0en/doi1JGuLhYSycTw=,Dqn2KlgWjN7VrD6MzYGY05R/IdQ=
2,2,zX6fW0Pq0en/doi1JGuLhYSycTw=,oQjfbyOOl0F59y4Do15jxS85VOk=
2,3,zX6fW0Pq0en/doi1JGuLhYSycTw=,vBDzfOmn7wIrlN22Yw+BT6/8mwQ=
2,0,zX6fW0Pq0en/doi1JGuLhYSycTw=,e/8bnoC6RvfbcbDADl7TPRFNd9k=
2,1,zX6fW0Pq0en/doi1JGuLhYSycTw=,wSr2HQdY7t17y8J72ubGuKrQVdA=
2,6,zX6fW0Pq0en/doi1JGuLhYSycTw=,7iXl2jBDK/pIywUjM8A0VKk57BE=
2,7,zX6fW0Pq0en/doi1JGuLhYSycTw=,1WBg1I2PSl3mVs/KjnBw1e9tB2o=
2,4,zX6fW0Pq0en/doi1JGuLhYSycTw=,IVgS5121WYngL0lXC3c4xKeQOmI=
2,5,zX6fW0Pq0en/doi1JGuLhYSycTw=,7iXl2jBDK/pIywUjM8A0VKk57BE=
2,8,zX6fW0Pq0en/doi1JGuLhYSycTw=,w5jJ2/QgZZiRu1qdFlQAZNYu0o8=
2,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,KMKLdkg4Ju1Ohx9hAREbaCtO7Qg=
3,3,zX6fW0Pq0en/doi1JGuLhYSycTw=,2XNiUviauubKOJLggvlEh+Pi6TI=
3,2,zX6fW0Pq0en/doi1JGuLhYSycTw=,7qVx3WCHRg/gNFTBANHBPBO4424=
3,1,zX6fW0Pq0en/doi1JGuLhYSycTw=,jigf1ZuWRj7PakACJbJ9DJVrQxY=
3,0,zX6fW0Pq0en/doi1JGuLhYSycTw=,a95YhKkxbEcgFENqWmMdBKrB+Yk=
3,7,zX6fW0Pq0en/doi1JGuLhYSycTw=,wB4elJJDVhJHtv+AckdjGHRgHTw=
3,6,zX6fW0Pq0en/doi1JGuLhYSycTw=,dXO+DP5Q2S5s5G12H6jnu7yG4Qw=
3,5,zX6fW0Pq0en/doi1JGuLhYSycTw=,ULhR02mBGkAxUFb3R5+/GM8/qXE=
3,4,zX6fW0Pq0en/doi1JGuLhYSycTw=,5XaNRDlt6oI8Vj79YsPhmaDG3w8=
3,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,Sf54apMqizbS4v9sG61lwDgSHhk=
