-1,-1,91sxgLvfm10JSMb3PNITFoZHxoo=,LAMkzTH8PUL/DS1NMPftIrOhY88=
-1,-2,91sxgLvfm10JSMb3PNITFoZHxoo=,gj34lisYnGgo3HLQG37ygSyxwS4=
-1,-3,91sxgLvfm10JSMb3PNITFoZHxoo=,rQcbjGdcWDTTr6gFIAEzS5I1YWs=
-1,-4,91sxgLvfm10JSMb3PNITFoZHxoo=,sNn9FfcSOD2cG2XXWIP46fr23mM=
-1,-5,91sxgLvfm10JSMb3PNITFoZHxoo=,j2+P4pjifFyvZmvWYOZtbwJMmSA=
-1,-6,91sxgLvfm10JSMb3PNITFoZHxoo=,Gsh3ThlX2Qwg2K9U+VIfyr5QQTU=
-1,-7,91sxgLvfm10JSMb3PNITFoZHxoo=,SAULk1klIAuw7y9WZ3B9aLzlm6w=
-1,-8,91sxgLvfm10JSMb3PNITFoZHxoo=,P2F6hiKHciuImwNyNw7kWHTi6kg=
-1,-9,zX6fW0Pq0en/doi1JGuLhYSycTw=,VEJvzzjchNNaxzOXt6qs1RSj6fc=
-1,-10,zX6fW0Pq0en/doi1JGuLhYSycTw=,jTAQS47MY1Ps6B0QLwNBS+y/lnM=
-2,-2,zX6fW0Pq0en/doi1JGuLhYSycTw=,uDUKnQGvZRdj+Vw+5Nh8ju90hnk=
-2,-1,zX6fW0Pq0en/doi1JGuLhYSycTw=,t2CKDTtw0RG9RGzgEjgqkN3g8nE=
-2,-4,zX6fW0Pq0en/doi1JGuLhYSycTw=,MHtNEIkebXGyeA0pXTZbfASkI0M=
-2,-3,zX6fW0Pq0en/doi1JGuLhYSycTw=,umLy8CEFmoHqG+IXgwY4kDWyrMM=
-2,-6,zX6fW0Pq0en/doi1JGuLhYSycTw=,TXBORyxp5ipgrgf7sTz+quTx1h0=
-2,-5,zX6fW0Pq0en/doi1JGuLhYSycTw=,bzZLTg/BVYCv0AM9v2zFeG8svd8=
-2,-8,zX6fW0Pq0en/doi1JGuLhYSycTw=,gJQZ6oX+tRhC+2nKdFMh/bLHZjk=
-2,-7,zX6fW0Pq0en/doi1JGuLhYSycTw=,VUz1lmre1EmrBswEPwlY9LANwiI=
-2,-10,zX6fW0Pq0en/doi1JGuLhYSycTw=,H7gyiLVc194MjPZySL0gAxgWqEg=
-2,-9,zX6fW0Pq0en/doi1JGuLhYSycTw=,/KB4aaHPyRn5Dw4BJHsLsHejPJw=
-3,-3,zX6fW0Pq0en/doi1JGuLhYSycTw=,jNyExlQb6WMGX4BCJ228oPYTQvM=
-3,-4,zX6fW0Pq0en/doi1JGuLhYSycTw=,MHtNEIkebXGyeA0pXTZbfASkI0M=
-3,-1,zX6fW0Pq0en/doi1JGuLhYSycTw=,FYP0Ew84QvqXq8bhHaoucwJ7O0U=
-3,-2,zX6fW0Pq0en/doi1JGuLhYSycTw=,fjAQndS/0JpNoSs9krvKZD/nQbQ=
-3,-7,zX6fW0Pq0en/doi1JGuLhYSycTw=,jfyLQ1kCbWmxaN3UjHIp0s+HfJM=
-3,-8,zX6fW0Pq0en/doi1JGuLhYSycTw=,x4kyWoqU4xQ3qTgWsBDszfHtwZg=
-3,-5,zX6fW0Pq0en/doi1JGuLhYSycTw=,gRVSnvNatR0R6PQIYxUkodkYugw=
-3,-6,zX6fW0Pq0en/doi1JGuLhYSycTw=,um0rYLTv8IM1YgdohEzUzubTnzs=
-3,-9,zX6fW0Pq0en/doi1JGuLhYSycTw=,55uucbRm7R7gnFoaNEx0N0CiJhA=
-3,-10,zX6fW0Pq0en/doi1JGuLhYSycTw=,9pZs3LN+7QGNUWKKG71NVjc8D/Q=
-4,-4,zX6fW0Pq0en/doi1JGuLhYSycTw=,9ontMsshig2di19wjL1xXZ3b+9Q=
-4,-3,zX6fW0Pq0en/doi1JGuLhYSycTw=,i1pXdmUMf8UwbM3IAz67qI5nqmk=
-4,-2,zX6fW0Pq0en/doi1JGuLhYSycTw=,bjgSgPS56C2qsTPq0QC5EinK+F0=
-4,-1,zX6fW0Pq0en/doi1JGuLhYSycTw=,irS2GjX7kmkOmkeAGLW9v/Mw+AA=
-4,-8,zX6fW0Pq0en/doi1JGuLhYSycTw=,3657FQujjo4RJD20mFYhFQjAQTs=
-4,-7,zX6fW0Pq0en/doi1JGuLhYSycTw=,ea0thEAk/glo6xcPHqRMGOnTJQw=
-4,-6,zX6fW0Pq0en/doi1JGuLhYSycTw=,x/5fI3djbMVokLDToNKq2xpGUMs=
-4,-5,zX6fW0Pq0en/doi1JGuLhYSycTw=,Jlpnszx+XXTPyj6fMeojadEUmMY=
-4,-10,zX6fW0Pq0en/doi1JGuLhYSycTw=,IHzNOYVLneThh9SO2P3Rmoa4N0A=
-4,-9,zX6fW0Pq0en/doi1JGuLhYSycTw=,oQoDkVpzZreIkzyAv/Fwu/B5wy0=
-5,-5,zX6fW0Pq0en/doi1JGuLhYSycTw=,qFVkclY57stZ4eJrKO16VXWGcGU=
-5,-6,zX6fW0Pq0en/doi1JGuLhYSycTw=,KNzJoG4xGJ3O7G1CQEKI9FjFD78=
-5,-7,zX6fW0Pq0en/doi1JGuLhYSycTw=,SM5VC+c2SaxNpPrJcKioHzS+mdg=
-5,-8,zX6fW0Pq0en/doi1JGuLhYSycTw=,wBJB6vha2o9QDmyD84YmeT7ybdw=
