-10,6,zX6fW0Pq0en/doi1JGuLhYSycTw=,eed3fhMgBPY7nwSvAk8etstTxes=
-10,7,zX6fW0Pq0en/doi1JGuLhYSycTw=,eed3fhMgBPY7nwSvAk8etstTxes=
-10,4,zX6fW0Pq0en/doi1JGuLhYSycTw=,xhVUAw2V/fumQK3+TrzOP+fIip8=
-10,5,zX6fW0Pq0en/doi1JGuLhYSycTw=,IMuKhcrNDsNjjg8YFSechG+LIss=
-10,2,zX6fW0Pq0en/doi1JGuLhYSycTw=,Igd5rIULjxr3JYR6o+c/X8wkuTQ=
-10,3,zX6fW0Pq0en/doi1JGuLhYSycTw=,/xZVKlt4ou6XGMP+HV0JqPu+gaQ=
-10,0,zX6fW0Pq0en/doi1JGuLhYSycTw=,TsX8TvqPywMSDtEWx9ebVsfoCvc=
-10,1,zX6fW0Pq0en/doi1JGuLhYSycTw=,RzBAL9QWOQVMCIWhFczdGlE+bQ0=
-10,8,zX6fW0Pq0en/doi1JGuLhYSycTw=,LmcvShktUoUSqjZj4Y44WsnsYbA=
-10,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,LmcvShktUoUSqjZj4Y44WsnsYbA=
-9,7,zX6fW0Pq0en/doi1JGuLhYSycTw=,Eo9N4/74FoT4gA9QxMniLiZlZbo=
-9,6,zX6fW0Pq0en/doi1JGuLhYSycTw=,Eo9N4/74FoT4gA9QxMniLiZlZbo=
-9,5,zX6fW0Pq0en/doi1JGuLhYSycTw=,wkKgpWK4Ezs4a+qhvkQenXht8qI=
-9,4,zX6fW0Pq0en/doi1JGuLhYSycTw=,kjxFTfp2MANOJ9zL7n+I0dV5AVE=
-9,3,zX6fW0Pq0en/doi1JGuLhYSycTw=,atU96sE+QPj5/caIAB6MejpDI2k=
-9,2,zX6fW0Pq0en/doi1JGuLhYSycTw=,Xj4dFMg/SFEm3rImXeVarSDID84=
-9,1,zX6fW0Pq0en/doi1JGuLhYSycTw=,1dvo7+NiO+OH5wkHVTJfK2k7gk4=
-9,0,zX6fW0Pq0en/doi1JGuLhYSycTw=,iyqWysay6RBtYtn/cUnF7b1X7X8=
-9,9,zX6fW0Pq0en/doi1JGuLhYSycTw=,LmcvShktUoUSqjZj4Y44WsnsYbA=
-9,8,zX6fW0Pq0en/doi1JGuLhYSycTw=,LmcvShktUoUSqjZj4Y44WsnsYbA=
-8,8,zX6fW0Pq0en/doi1JGuLhYSycTw=,JTWYmrZ2/ehNpAP1pgxFz3OOYDU=
